python : Requested session timeout 
to be 3600000ms, got 120000ms inste
ad
위치 줄:1 문자:1
+ python debug_browse.py 2>&1 | Out
-File -FilePath debug_browse_result
. ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotS 
   pecified: (Requested sessi...2  
  0000ms instead:String) [], Rem   
 oteException
    + FullyQualifiedErrorId : Nati 
   veCommandError
 
Connected to opc.tcp://127.0.0.1:62541
Namespaces: ['http://opcfoundation.org/UA/', 'urn:inductiveautomation:ignition:opcua:server:a8dfbb6e-7e4a-47be-a325-84caed5e1bab', 'urn:inductiveautomation:ignition:opcua:tags', 'http://opcfoundation.org/UA/BACnet/']

=== Root Objects ===
[ns=0] 'Server'  class=Object  id=NodeId(Identifier=2253, NamespaceIndex=0, NodeIdType=<NodeIdType.FourByte: 1>)
    [ns=0] 'MaxBrowseContinuationPoints'  class=Variable  id=NodeId(Identifier=2735, NamespaceIndex=0, NodeIdType=<NodeIdType.FourByte: 1>)
    [ns=0] 'MaxQueryContinuationPoints'  class=Variable  id=NodeId(Identifier=2736, NamespaceIndex=0, NodeIdType=<NodeIdType.FourByte: 1>)
    [ns=0] 'MaxHistoryContinuationPoints'  class=Variable  id=NodeId(Identifier=2737, NamespaceIndex=0, NodeIdType=<NodeIdType.FourByte: 1>)
    [ns=0] 'SoftwareCertificates'  class=Variable  id=NodeId(Identifier=3704, NamespaceIndex=0, NodeIdType=<NodeIdType.FourByte: 1>)
    [ns=0] 'MaxArrayLength'  class=Variable  id=NodeId(Identifier=11702, NamespaceIndex=0, NodeIdType=<NodeIdType.FourByte: 1>)
    [ns=0] 'MaxStringLength'  class=Variable  id=NodeId(Identifier=11703, NamespaceIndex=0, NodeIdType=<NodeIdType.FourByte: 1>)
    [ns=0] 'MaxByteStringLength'  class=Variable  id=NodeId(Identifier=12911, NamespaceIndex=0, NodeIdType=<NodeIdType.FourByte: 1>)
    [ns=0] 'OperationLimits'  class=Object  id=NodeId(Identifier=11704, NamespaceIndex=0, NodeIdType=<NodeIdType.FourByte: 1>)
    [ns=0] 'ModellingRules'  class=Object  id=NodeId(Identifier=2996, NamespaceIndex=0, NodeIdType=<NodeIdType.FourByte: 1>)
    [ns=0] 'AggregateFunctions'  class=Object  id=NodeId(Identifier=2997, NamespaceIndex=0, NodeIdType=<NodeIdType.FourByte: 1>)
    [ns=0] 'HistoryServerCapabilities'  class=Object  id=NodeId(Identifier=11192, NamespaceIndex=0, NodeIdType=<NodeIdType.FourByte: 1>)
  [ns=0] 'ServerDiagnostics'  class=Object  id=NodeId(Identifier=2274, NamespaceIndex=0, NodeIdType=<NodeIdType.FourByte: 1>)
    [ns=0] 'ServerDiagnosticsSummary'  class=Variable  id=NodeId(Identifier=2275, NamespaceIndex=0, NodeIdType=<NodeIdType.FourByte: 1>)
    [ns=0] 'SubscriptionDiagnosticsArray'  class=Variable  id=NodeId(Identifier=2290, NamespaceIndex=0, NodeIdType=<NodeIdType.FourByte: 1>)
    [ns=0] 'SessionsDiagnosticsSummary'  class=Object  id=NodeId(Identifier=3706, NamespaceIndex=0, NodeIdType=<NodeIdType.FourByte: 1>)
    [ns=0] 'EnabledFlag'  class=Variable  id=NodeId(Identifier=2294, NamespaceIndex=0, NodeIdType=<NodeIdType.FourByte: 1>)
  [ns=0] 'VendorServerInfo'  class=Object  id=NodeId(Identifier=2295, NamespaceIndex=0, NodeIdType=<NodeIdType.FourByte: 1>)
    [ns=1] 'AvailableProcessors'  class=Variable  id=NodeId(Identifier='VendorServerInfo/AvailableProcessors', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] 'UsedMemory'  class=Variable  id=NodeId(Identifier='VendorServerInfo/UsedMemory', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] 'MaxMemory'  class=Variable  id=NodeId(Identifier='VendorServerInfo/MaxMemory', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] 'OsName'  class=Variable  id=NodeId(Identifier='VendorServerInfo/OsName', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] 'OsArch'  class=Variable  id=NodeId(Identifier='VendorServerInfo/OsArch', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] 'OsVersion'  class=Variable  id=NodeId(Identifier='VendorServerInfo/OsVersion', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] 'ProcessCpuLoad'  class=Variable  id=NodeId(Identifier='VendorServerInfo/ProcessCpuLoad', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] 'SystemCpuLoad'  class=Variable  id=NodeId(Identifier='VendorServerInfo/SystemCpuLoad', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=0] 'ServerRedundancy'  class=Object  id=NodeId(Identifier=2296, NamespaceIndex=0, NodeIdType=<NodeIdType.FourByte: 1>)
    [ns=0] 'RedundancySupport'  class=Variable  id=NodeId(Identifier=3709, NamespaceIndex=0, NodeIdType=<NodeIdType.FourByte: 1>)
[ns=1] 'Devices'  class=Object  id=NodeId(Identifier='Devices', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F1_BTSTO_AC_01]'  class=Object  id=NodeId(Identifier='[F1_BTSTO_AC_01]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F1_BTSTO_AC_01][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F2_MMR_AC_06]'  class=Object  id=NodeId(Identifier='[F2_MMR_AC_06]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F2_MMR_AC_06][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F2_MMR_AC_05]'  class=Object  id=NodeId(Identifier='[F2_MMR_AC_05]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F2_MMR_AC_05][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F2_MMR_AC_04]'  class=Object  id=NodeId(Identifier='[F2_MMR_AC_04]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F2_MMR_AC_04][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F2_MMR_AC_03]'  class=Object  id=NodeId(Identifier='[F2_MMR_AC_03]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F2_MMR_AC_03][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F2_MMR_AC_02]'  class=Object  id=NodeId(Identifier='[F2_MMR_AC_02]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F2_MMR_AC_02][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F2_MMR_AC_01]'  class=Object  id=NodeId(Identifier='[F2_MMR_AC_01]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F2_MMR_AC_01][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F1_AC_01]'  class=Object  id=NodeId(Identifier='[F1_AC_01]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F1_AC_01][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F10_AHU]'  class=Object  id=NodeId(Identifier='[F10_AHU]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F10_AHU][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F9_AHU]'  class=Object  id=NodeId(Identifier='[F9_AHU]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F9_AHU][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F8_AHU]'  class=Object  id=NodeId(Identifier='[F8_AHU]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F8_AHU][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F7_AHU]'  class=Object  id=NodeId(Identifier='[F7_AHU]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F7_AHU][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F6_AHU]'  class=Object  id=NodeId(Identifier='[F6_AHU]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F6_AHU][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F5_AHU]'  class=Object  id=NodeId(Identifier='[F5_AHU]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F5_AHU][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F4_AHU]'  class=Object  id=NodeId(Identifier='[F4_AHU]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F4_AHU][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F3_AHU]'  class=Object  id=NodeId(Identifier='[F3_AHU]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F3_AHU][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F10-PEF04]'  class=Object  id=NodeId(Identifier='[F10-PEF04]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F10-PEF04][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F10-PEF03]'  class=Object  id=NodeId(Identifier='[F10-PEF03]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F10-PEF03][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F10-PEF02]'  class=Object  id=NodeId(Identifier='[F10-PEF02]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F10-PEF02][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F10-PEF01]'  class=Object  id=NodeId(Identifier='[F10-PEF01]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F10-PEF01][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F9-PEF04]'  class=Object  id=NodeId(Identifier='[F9-PEF04]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F9-PEF04][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F9-PEF03]'  class=Object  id=NodeId(Identifier='[F9-PEF03]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F9-PEF03][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F9-PEF02]'  class=Object  id=NodeId(Identifier='[F9-PEF02]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F9-PEF02][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F9-PEF01]'  class=Object  id=NodeId(Identifier='[F9-PEF01]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F9-PEF01][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F8-PEF04]'  class=Object  id=NodeId(Identifier='[F8-PEF04]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F8-PEF04][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F8-PEF03]'  class=Object  id=NodeId(Identifier='[F8-PEF03]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F8-PEF03][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F8-PEF02]'  class=Object  id=NodeId(Identifier='[F8-PEF02]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F8-PEF02][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F8-PEF01]'  class=Object  id=NodeId(Identifier='[F8-PEF01]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F8-PEF01][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F7-PEF04]'  class=Object  id=NodeId(Identifier='[F7-PEF04]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F7-PEF04][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F7-PEF03]'  class=Object  id=NodeId(Identifier='[F7-PEF03]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F7-PEF03][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F7-PEF02]'  class=Object  id=NodeId(Identifier='[F7-PEF02]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F7-PEF02][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F7-PEF01]'  class=Object  id=NodeId(Identifier='[F7-PEF01]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F7-PEF01][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F6-PEF04]'  class=Object  id=NodeId(Identifier='[F6-PEF04]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F6-PEF04][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F6-PEF03]'  class=Object  id=NodeId(Identifier='[F6-PEF03]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F6-PEF03][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F6-PEF02]'  class=Object  id=NodeId(Identifier='[F6-PEF02]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F6-PEF02][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F6-PEF01]'  class=Object  id=NodeId(Identifier='[F6-PEF01]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F6-PEF01][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F5-PEF04]'  class=Object  id=NodeId(Identifier='[F5-PEF04]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F5-PEF04][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F5-PEF03]'  class=Object  id=NodeId(Identifier='[F5-PEF03]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F5-PEF03][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F5-PEF02]'  class=Object  id=NodeId(Identifier='[F5-PEF02]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F5-PEF02][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F5-PEF01]'  class=Object  id=NodeId(Identifier='[F5-PEF01]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F5-PEF01][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F4-PEF04]'  class=Object  id=NodeId(Identifier='[F4-PEF04]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F4-PEF04][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F4-PEF03]'  class=Object  id=NodeId(Identifier='[F4-PEF03]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F4-PEF03][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F4-PEF02]'  class=Object  id=NodeId(Identifier='[F4-PEF02]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F4-PEF02][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F4-PEF01]'  class=Object  id=NodeId(Identifier='[F4-PEF01]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F4-PEF01][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F3-PEF04]'  class=Object  id=NodeId(Identifier='[F3-PEF04]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F3-PEF04][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F3-PEF03]'  class=Object  id=NodeId(Identifier='[F3-PEF03]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F3-PEF03][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F3-PEF02]'  class=Object  id=NodeId(Identifier='[F3-PEF02]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F3-PEF02][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F3-PEF01]'  class=Object  id=NodeId(Identifier='[F3-PEF01]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F3-PEF01][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F8-CRAH10]'  class=Object  id=NodeId(Identifier='[F8-CRAH10]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F8-CRAH10][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F8-CRAH09]'  class=Object  id=NodeId(Identifier='[F8-CRAH09]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F8-CRAH09][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F8-CRAH08]'  class=Object  id=NodeId(Identifier='[F8-CRAH08]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F8-CRAH08][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F8-CRAH07]'  class=Object  id=NodeId(Identifier='[F8-CRAH07]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F8-CRAH07][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F8-CRAH06]'  class=Object  id=NodeId(Identifier='[F8-CRAH06]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F8-CRAH06][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F8-CRAH05]'  class=Object  id=NodeId(Identifier='[F8-CRAH05]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F8-CRAH05][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
  [ns=1] '[F8-CRAH04]'  class=Object  id=NodeId(Identifier='[F8-CRAH04]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
    [ns=1] '[Diagnostics]'  class=Object  id=NodeId(Identifier='[F8-CRAH04][Diagnostics]', NamespaceIndex=1, NodeIdType=<NodeIdType.String: 3>)
